APPLICATION_NUMBER,TARGET
123453467,0
123508527,0
123467697,0
123555675,0
123681660,0
123494197,0
123500926,0
123597503,0
123484738,0
123608765,0
123633523,0
123639063,0
123463266,0
123511758,0
123473153,0
123674698,0
123607837,0
123624824,0
123696762,0
123633561,0
123508198,0
123672828,0
123659466,0
123615685,0
123654996,0
123700514,0
123523033,0
123533546,0
123703245,0
123695054,0
123664569,0
123707805,0
123556160,0
123530329,0
123470536,0
123477314,0
123707228,0
123486057,0
123431710,0
123708049,0
123564148,0
123528114,0
123581870,0
123566989,0
123688122,0
123685511,0
123529495,0
123533071,0
123445591,0
123502689,0
123660233,0
123570507,0
123691214,0
123655979,0
123675976,0
123560920,0
123680861,0
123451573,0
123690673,0
123450054,0
123443433,0
123610751,0
123486083,0
123508661,0
123475893,0
123479546,0
123479919,0
123518563,0
123495251,0
123450662,0
123678006,0
123457151,0
123471115,0
123678275,0
123428701,0
123528778,0
123512684,0
123680211,0
123545654,0
123681069,0
123655187,0
123529571,0
123524047,0
123432418,0
123508055,0
123432341,0
123663014,0
123436292,0
123591428,0
123471521,0
123431498,0
123673224,0
123534011,0
123637298,0
123662596,0
123466262,0
123667947,0
123514798,0
123626162,0
123426262,0
123448095,0
123429084,0
123552596,0
123695773,0
123701289,0
123649234,0
123661744,0
123692119,0
123494769,0
123439143,0
123465713,0
123431140,0
123479273,0
123515686,0
123696585,0
123434034,0
123526344,0
123520887,0
123664178,0
123625041,0
123673581,0
123707920,0
123567689,0
123549970,0
123565792,0
123602200,0
123532197,0
123454617,0
123625651,0
123445988,0
123567602,0
123432605,0
123483840,0
123684902,0
123433502,0
123630250,0
123489566,0
123440724,0
123447198,0
123541529,0
123660145,0
123632551,0
123477048,0
123450064,0
123624367,0
123664073,0
123543141,0
123512897,0
123432928,0
123572824,0
123527286,0
123572392,0
123437187,0
123557874,0
123647594,0
123512853,0
123558588,0
123610585,0
123424531,0
123554802,0
123434636,0
123711821,0
123614202,0
123489879,0
123534829,0
123664544,0
123718198,0
123553380,0
123469131,0
123551077,0
123476351,0
123488139,0
123513625,0
123500848,0
123484887,0
123550808,1
123649488,0
123683040,0
123599413,0
123707768,0
123608932,0
123484028,0
123705120,0
123519835,0
123537996,0
123438996,0
123563251,0
123426895,0
123480904,0
123642088,0
123498217,0
123651236,0
123478915,0
123467109,0
123521591,0
123673414,0
123431204,0
123424205,0
123625692,0
123605833,0
123641444,0
123590398,0
123612596,0
123602893,0
123492179,0
123449696,0
123569416,0
123516717,0
123474866,0
123658199,0
123489549,0
123681253,0
123717836,0
123675801,0
123495400,0
123609224,0
123628840,0
123686478,0
123565629,0
123605834,0
123515372,0
123497488,0
123697539,0
123606625,0
123649032,0
123712123,0
123595026,0
123447319,0
123565473,0
123660084,0
123724580,0
123568575,0
123601378,0
123703070,0
123528896,0
123499161,0
123672695,0
123660484,0
123653736,0
123451360,0
123581069,0
123664700,0
123682288,0
123690567,0
123726182,0
123625731,0
123566336,0
123691321,0
123618019,0
123580813,0
123508333,0
123538917,0
123702574,0
123721245,0
123535689,0
123563066,0
123526379,0
123517081,0
123583143,0
123553810,0
123721393,0
123606787,0
123456093,0
123697172,0
123614125,0
123568426,0
123665390,0
123679162,0
123688145,0
123489458,0
123661242,0
123638925,0
123467298,0
123691936,0
123461178,0
123531851,0
123482481,0
123570941,0
123533962,0
123622625,0
123424154,0
123517324,0
123576850,0
123645140,0
123438338,0
123450607,0
123497856,0
123612012,0
123551548,0
123471358,0
123536285,0
123468884,0
123458992,0
123487634,0
123620887,0
123583757,0
123716388,0
123609028,0
123641689,0
123648686,0
123456619,0
123473636,0
123624617,0
123706270,0
123430522,0
123623432,0
123629642,0
123548397,0
123552510,0
123584014,0
123586918,0
123511160,0
123549871,0
123725467,0
123616795,0
123465373,0
123720374,0
123637992,0
123554194,0
123426806,0
123611427,0
123614943,0
123688533,0
123728721,0
123494978,0
123710718,0
123444449,0
123449445,0
123657545,0
123532759,0
123726672,0
123548724,0
123690190,0
123711949,0
123463275,0
123468161,0
123707911,0
123433552,0
123430370,0
123536463,0
123656267,0
123468378,0
123640934,0
123649830,0
123657437,0
123542361,0
123463247,0
123588530,0
123689299,0
123482135,0
123445927,0
123428069,0
123661708,0
123558486,0
123629363,0
123475451,0
123724175,0
123529654,0
123621722,0
123477427,0
123470457,0
123665173,0
123613070,0
123520862,0
123442707,0
123428816,0
123628136,0
123711907,0
123523814,0
123684147,0
123465539,0
123529925,0
123650994,0
123426548,0
123456713,0
123688490,0
123481333,0
123537254,0
123498552,0
123569816,0
123613476,0
123558313,0
123642821,0
123489177,0
123628604,0
123505232,0
123492570,0
123576418,0
123588982,0
123548360,0
123595667,0
123544182,0
123629830,0
123662179,0
123443150,0
123632448,0
123660586,0
123499956,0
123515142,0
123653400,0
123490105,0
123623452,0
123654333,0
123610997,0
123431610,0
123458223,0
123594001,0
123640913,0
123582888,0
123648096,0
123604166,0
123427595,0
123714743,0
123493526,0
123720509,0
123578970,0
123668426,0
123581614,0
123623238,0
123548368,0
123721542,0
123516781,0
123644128,0
123582779,0
123483977,0
123728742,0
123691983,0
123599950,0
123499139,0
123638829,0
123427607,0
123680388,0
123457544,0
123697650,0
123553891,0
123607266,0
123664985,0
123512124,0
123501328,0
123469070,0
123588065,0
123453988,0
123472778,0
123635479,0
123615015,0
123493372,0
123661569,0
123690982,0
123454199,0
123709716,0
123666732,0
123521988,0
123603006,0
123613696,0
123488826,0
123692323,0
123624949,0
123639698,0
123470267,0
123631029,0
123504973,0
123666512,0
123432910,0
123570966,0
123714093,0
123433571,0
123452249,0
123623132,0
123583054,0
123428614,0
123451389,0
123558090,0
123657245,0
123478949,0
123588190,0
123670761,0
123597602,0
123593846,0
123725899,0
123718487,0
123561405,0
123718035,0
123488470,0
123478194,0
123431669,0
123673202,0
123682780,0
123523652,0
123514433,0
123454580,0
123603111,0
123540106,0
123564300,0
123453527,0
123605141,0
123701151,0
123581223,0
123586447,0
123692670,0
123702645,0
123549884,0
123474580,0
123481653,0
123670191,0
123552414,0
123520813,0
123553616,0
123428720,0
123714815,0
123474375,0
123607911,0
123441602,0
123495793,1
123468063,0
123462552,0
123712063,0
123566096,0
123549931,0
123557907,0
123571398,0
123580381,0
123729484,0
123540044,0
123469681,0
123503986,0
123483605,0
123716141,0
123627034,0
123459021,0
123546381,0
123712095,0
123570176,0
123512520,0
123532030,0
123622689,0
123623531,0
123539909,0
123449843,0
123671385,0
123716682,0
123536859,0
123707540,0
123567200,0
123562956,0
123711468,0
123668725,0
123479604,0
123618508,0
123426150,0
123437096,0
123728426,0
123423379,0
123491652,0
123626670,0
123450885,0
123591267,0
123652535,0
123728738,0
123655099,0
123523050,0
123482633,0
123685127,0
123609747,0
123487830,0
123680643,0
123668803,0
123563139,0
123653301,0
123722507,0
123600531,0
123467711,0
123669002,0
123685998,0
123701485,0
123501230,0
123595141,0
123476589,0
123477665,0
123533465,0
123691804,0
123442332,0
123674966,0
123536269,0
123692606,0
123524243,0
123522692,0
123590619,0
123605620,0
123669908,0
123713110,0
123463369,0
123517453,0
123474911,0
123486329,0
123592481,0
123653968,0
123631505,0
123547310,0
123508479,0
123648307,0
123715571,0
123599341,0
123682928,0
123631260,0
123445999,0
123501108,0
123499546,0
123540309,0
123659395,0
123561028,0
123591155,0
123637093,0
123686436,0
123655392,0
123563827,0
123607282,0
123619040,0
123467625,0
123554885,0
123694729,0
123609709,0
123627159,0
123509382,0
123730543,0
123465049,0
123522929,0
123488518,0
123480362,0
123723390,0
123600187,0
123537136,0
123584302,0
123590147,0
123639186,0
123648215,0
123427413,0
123660350,0
123534851,0
123720934,0
123487404,0
123590174,0
123481914,0
123634591,0
123516436,0
123495094,0
123446306,0
123589472,0
123545335,0
123490143,0
123439761,0
123531886,0
123624344,0
123615578,0
123507737,0
123538863,0
123641703,0
123623391,0
123446922,0
123500263,0
123523672,0
123517523,0
123690811,0
123686752,0
123443993,0
123605445,0
123439675,0
123474195,0
123431343,0
123685605,0
123633397,0
123551332,0
123521543,0
123676477,0
123653791,0
123720607,0
123549888,0
123649937,0
123608777,0
123516095,0
123533784,0
123635416,0
123569661,0
123443873,0
123680070,0
123620945,0
123443960,0
123583534,0
123589777,0
123496939,0
123489156,0
123632803,0
123447555,0
123443006,0
123522440,0
123426724,0
123471319,0
123607252,0
123517688,0
123636397,0
123530444,0
123495854,0
123441462,0
123519647,0
123668668,0
123461900,0
123444561,0
123717714,0
123675830,0
123632315,0
123535680,0
123490170,0
123505695,0
123449562,0
123529992,0
123560995,0
123518373,0
123693992,0
123500817,0
123597537,0
123432812,0
123447293,0
123503471,0
123628876,0
123563902,0
123531967,0
123563199,0
123609152,0
123450677,0
123658960,0
123450988,0
123598254,0
123686330,0
123588630,0
123696317,0
123544818,0
123489666,0
123706385,0
123580345,0
123425579,0
123445995,0
123508306,0
123680115,0
123565365,0
123460766,0
123423637,0
123600351,0
123425696,0
123626033,0
123607264,0
123430441,0
123490378,0
123587198,0
123624094,0
123518962,0
123626154,0
123474586,0
123661469,0
123577401,0
123614374,0
123491247,0
123722561,0
123715993,0
123657926,0
123646498,0
123666907,0
123587392,0
123423835,0
123436594,0
123447550,0
123526171,0
123501168,0
123491793,0
123693085,0
123604388,0
123623232,0
123647793,0
123588667,0
123706033,0
123554905,0
123606355,0
123614006,0
123515983,0
123628660,0
123678344,0
123450253,0
123552715,0
123663820,0
123708734,0
123696742,0
123496919,0
123623625,0
123709769,0
123588644,0
123472891,0
123448722,0
123690780,0
123496007,0
123608143,0
123436311,0
123676353,0
123424149,0
123435492,0
123691282,0
123534231,0
123693786,0
123585715,0
123579495,0
123704804,0
123654984,0
123596298,0
123592865,0
123440082,0
123683536,0
123510422,0
123437958,0
123478551,0
123611617,0
123717329,0
123705677,0
123575285,0
123562420,0
123659638,0
123442942,0
123730836,0
123575242,0
123449763,0
123454116,0
123610787,0
123429495,0
123543663,0
123695050,0
123492816,0
123578908,0
123701075,0
123643179,0
123686504,0
123648220,0
123718823,0
123606020,0
123655152,0
123610458,0
123530916,0
123579636,0
123588608,0
123462449,0
123579057,0
123648306,0
123671788,0
123638219,0
123448692,0
123620662,0
123442900,0
123697951,0
123522446,0
123565563,0
123728068,0
123703707,0
123446513,0
123617013,0
123523885,0
123429545,0
123626005,0
123507043,0
123547055,0
123716819,0
123423642,0
123518168,0
123685903,0
123480383,0
123616645,0
123548915,0
123525422,0
123461953,0
123423769,0
123533944,0
123691909,0
123498109,0
123557984,0
123655436,0
123488270,0
123642335,0
123683044,0
123556855,0
123559562,0
123445546,0
123593034,0
123684710,0
123666675,0
123562065,0
123638682,0
123496146,0
123710237,0
123432711,0
123487432,0
123590996,0
123641652,0
123662363,0
123653910,0
123435129,0
123525730,0
123704666,0
123638184,0
123474512,0
123480418,0
123705085,0
123456464,0
123449419,0
123699452,0
123655335,0
123516165,0
123613863,0
123681706,0
123439873,0
123606429,0
123494548,0
123476278,0
123681312,0
123448127,0
123527647,0
123542580,0
123683360,0
123684554,0
123490083,0
123555332,0
123519416,0
123447519,0
123684275,0
123717943,0
123600706,0
123509497,0
123600752,0
123448312,0
123512600,1
123583496,0
123478765,0
123469609,0
123638369,0
123570369,0
123444352,0
123465587,0
123626518,0
123508679,0
123440797,0
123621759,0
123577433,0
123615766,0
123456711,0
123505956,0
123506151,0
123572789,0
123501038,0
123707169,0
123538525,0
123722230,0
123677545,0
123546367,0
123457997,0
123495650,0
123564576,0
123426120,0
123521053,0
123578651,0
123694911,0
123598998,0
123666915,0
123689404,0
123687900,0
123480599,0
123694278,0
123667616,0
123656043,0
123472814,0
123511005,0
123711435,0
123719239,0
123624554,0
123533139,0
123653140,0
123577387,0
123431827,0
123718619,0
123688829,0
123611141,0
123425544,0
123444208,0
123527682,0
123568015,0
123671786,0
123604411,0
123438775,0
123690214,0
123694413,0
123448640,0
123574087,0
123694054,0
123511456,0
123647391,0
123651631,0
123488911,0
123499331,0
123627406,0
123633011,0
123600138,0
123710979,0
123430154,0
123530631,0
123566987,0
123711732,0
123483417,0
123607728,0
123440202,0
123571795,0
123680537,0
123709719,0
123505867,0
123513673,0
123525259,0
123667439,0
123560982,0
123663013,0
123510378,0
123727329,0
123677076,0
123497860,0
123529716,0
123461659,0
123445007,0
123590104,0
123648482,0
123636782,0
123626275,0
123673882,0
123718679,0
123682309,0
123708553,0
123564522,0
123589646,0
123524987,0
123715021,0
123652134,0
123516049,0
123672226,0
123430295,0
123478070,0
123656132,0
123551765,0
123645124,0
123698165,0
123612175,0
123494343,0
123479910,0
123708966,0
123566970,0
123605068,0
123626919,0
123604111,0
123516751,0
123651833,0
123454263,0
123544730,0
123465788,0
123542844,0
123506579,0
123608414,0
123647933,0
123584022,0
123637697,0
123463114,0
123550715,0
123590576,0
123455422,0
123531140,0
123471336,0
123495139,0
123425584,0
123512058,0
123548849,0
123704572,0
123444724,0
123681667,0
123681385,0
123662916,0
123657354,0
123650107,0
123610862,0
123484308,0
123584758,0
123688750,0
123471998,0
123700076,0
123699341,0
123464754,0
123440478,0
123690347,0
123518681,0
123706129,0
123457304,0
123611306,0
123729471,0
123572904,0
123563568,0
123572736,0
123680279,0
123680352,0
123509814,0
123635622,0
123571471,0
123576758,0
123561677,0
123431583,0
123477664,0
123563665,0
123472269,0
123710212,0
123548458,0
123594406,0
123528744,0
123576313,0
123695360,0
123666986,0
123479879,0
123501114,0
123721956,0
123460034,0
123623356,0
123703674,0
123540310,0
123690384,0
123547207,0
123483865,0
123601479,0
123621837,0
123610270,0
123546739,0
123683867,0
123531797,0
123632629,0
123472639,0
123485774,0
123662216,0
123706462,0
123445459,0
123445241,0
123557160,0
123537616,0
123663839,0
123701831,0
123695579,0
123603208,0
123680859,0
123719304,0
123541271,0
123646352,0
123718970,0
123513222,0
123444927,0
123626679,0
123630327,0
123714137,0
123657668,0
123458528,0
123472748,0
123427703,0
123494152,0
123532966,0
123485557,0
123448985,0
123451038,0
123473099,0
123643528,0
123527517,0
123727454,0
123577550,0
123685976,0
123625143,0
123507407,0
123599541,0
123585266,0
123657308,0
123508385,0
123584364,0
123714834,0
123455250,0
123468806,0
123600149,0
123449353,0
123536083,0
123581853,0
123477926,0
123515979,0
123688444,0
123529068,0
123714776,0
123583167,0
123695951,0
123711982,0
123722844,0
123553324,0
123467293,0
123619486,0
123633131,0
123633756,0
123688571,0
123523996,0
123616697,0
123590179,0
123500371,0
123426897,0
123603640,0
123653238,0
123445914,0
123719023,0
123480896,0
123485143,0
123458195,0
123683793,0
123557819,0
123673089,0
123669198,0
123498917,0
123512939,0
123637745,0
123455495,0
123626452,0
123457191,0
123602311,0
123682559,0
123704961,0
123499013,0
123661318,0
123540890,0
123479860,0
123607968,0
123494995,0
123640750,0
123592140,0
123658821,0
123667117,0
123560207,0
123688941,0
123639296,0
123555518,0
123683486,0
123569535,0
123679017,0
123574477,0
123473605,0
123666586,0
123656654,0
123695568,0
123664783,0
123723384,0
123520683,0
123691666,0
123633872,0
123664083,0
123544895,0
123469684,0
123457538,0
123490838,0
123528019,0
123533538,0
123584218,0
123431400,0
123548556,0
123503490,0
123533384,0
123649004,0
123619982,0
123560897,0
123720839,0
123571187,0
123599160,0
123643906,0
123576025,0
123541832,0
123602106,0
123504448,0
123726995,0
123425907,0
123452354,0
123559790,0
123673696,0
123535327,0
123489233,0
123591069,0
123644367,0
123435138,0
123693495,0
123480708,0
123663165,0
123643177,0
123718085,0
123498435,0
123684003,0
123545119,0
123709767,0
123482854,0
123697155,0
123576247,0
123517138,0
123720894,0
123512682,0
123505369,0
123522508,0
123622949,0
123650962,0
123605509,0
123635944,0
123531881,0
123679225,0
123644952,0
123680336,0
123604632,0
123578659,0
123459598,0
123613841,0
123501262,0
123576275,0
123541329,0
123615166,0
123550364,0
123693037,0
123646556,0
123559214,0
123709103,0
123606850,0
123685695,0
123658607,0
123637131,0
123438236,0
123622686,0
123511575,0
123488225,0
123523223,0
123646143,0
123682387,0
123426109,0
123611042,0
123711753,0
123511614,0
123462198,0
123679378,0
123498439,0
123496252,0
123494604,0
123686606,0
123521158,0
123684858,0
123627770,0
123436914,0
123470064,0
123441012,0
123562246,0
123606807,0
123447695,0
123636936,0
123574884,0
123681825,0
123528736,0
123491604,0
123651062,0
123661966,0
123529425,0
123558778,0
123461159,0
123535428,0
123500409,0
123507089,0
123644954,0
123592654,0
123650214,0
123709555,0
123676599,0
123709111,0
123585557,0
123729248,0
123659586,0
123591208,0
123428183,0
123707944,0
123455458,0
123650413,0
123441016,0
123476527,0
123657318,0
123496135,0
123518578,0
123687753,0
123500338,0
123669101,0
123629678,0
123710044,0
123658976,0
123516790,0
123576762,0
123520117,0
123584411,0
123629640,0
123576780,0
123425767,0
123497272,0
123615751,0
123476372,0
123574999,0
123487902,0
123589920,0
123690482,0
123454368,0
123664704,0
123471631,0
123565461,0
123577525,0
123674891,0
123429050,0
123725305,0
123502095,0
123587741,0
123727685,0
123450640,0
123694920,0
123659034,0
123455865,0
123566136,0
123474059,0
123531810,0
123447725,0
123662641,0
123541650,0
123436861,0
123582497,0
123655060,0
123426728,0
123565235,0
123666242,0
123579508,0
123585390,0
123431589,0
123642443,0
123492084,0
123430945,0
123519601,0
123548132,0
123462335,0
123540833,0
123486317,0
123640357,0
123514908,0
123457814,0
123442434,0
123626656,0
123558978,0
123693513,0
123678074,0
123621225,0
123585482,0
123629792,0
123555491,0
123673158,0
123517367,0
123588294,0
123597754,0
123580955,0
123502260,0
123524971,0
123471166,0
123599225,0
123593541,0
123605110,0
123557458,0
123553084,0
123560676,0
123442715,0
123672851,0
123644556,0
123619101,0
123451093,0
123599432,0
123718822,0
123624201,0
123601168,0
123563757,0
123686634,0
123626848,0
123490816,0
123481445,0
123441151,0
123669318,0
123695291,0
123489597,0
123473998,0
123693580,0
123630193,0
123454865,0
123653797,0
123424981,0
123722889,0
123534436,0
123565717,0
123544846,0
123589504,0
123652904,0
123426653,0
123498508,0
123645877,0
123471669,0
123527723,0
123692419,0
123633734,0
123531417,0
123572350,0
123673830,0
123524334,0
123719944,0
123544812,0
123717802,0
123474833,0
123706758,0
123488483,0
123727373,0
123511361,0
123721391,0
123444863,0
123487396,0
123479866,0
123584583,0
123658001,0
123536874,0
123600825,0
123570379,0
123572345,0
123616805,0
123424993,0
123658448,0
123577051,0
123491879,0
123615905,0
123636393,0
123680053,0
123701959,0
123565438,0
123433859,0
123559269,0
123520661,0
123626602,0
123623995,0
123424818,0
123698222,0
123726220,0
123546757,0
123702306,0
123559278,0
123533817,0
123494671,0
123604787,0
123524566,0
123522582,0
123669082,0
123560880,0
123639912,0
123522042,0
123472456,0
123661978,0
123423446,0
123595785,0
123680521,0
123550540,0
123446530,0
123713652,0
123651937,0
123629495,0
123652612,0
123559377,0
123446070,0
123724468,0
123547000,0
123685853,0
123555322,0
123531884,0
123507405,0
123522586,0
123635422,0
123727607,0
123711055,0
123459700,0
123634095,0
123532450,0
123719346,0
123691537,0
123659705,0
123679233,0
123568512,0
123655190,0
123500287,0
123537432,0
123566634,0
123553815,0
123516317,0
123603919,0
123723722,0
123558089,0
123463528,0
123522889,0
123618978,0
123534647,0
123554669,0
123697984,0
123499987,0
123606083,0
123727176,0
123589810,0
123602252,0
123472595,0
123678461,0
123494127,0
123563249,0
123589396,0
123566267,0
123476056,0
123689454,0
123461377,0
123623649,0
123552445,0
123619357,0
123483124,0
123483062,0
123721327,0
123627687,0
123449721,0
123642603,0
123659467,0
123518806,0
123630050,0
123553432,0
123433116,0
123714301,0
123552347,0
123606922,0
123550139,0
123631635,0
123514682,0
123474879,0
123454196,0
123663870,0
123632907,0
123466214,0
123542899,0
123562868,0
123689784,0
123597182,0
123662855,0
123683302,0
123535505,0
123465591,0
123722336,0
123478887,0
123554549,0
123583862,0
123551480,0
123505390,0
123725584,0
123561126,0
123674136,0
123459140,0
123497191,0
123605556,0
123536397,0
123575035,0
123556355,0
123720921,0
123569997,0
123429839,0
123587362,0
123672272,0
123664696,0
123653522,0
123729881,0
123540115,0
123565134,0
123611424,0
123532436,0
123434838,0
123684288,0
123703736,0
123711805,0
123672111,0
123493651,0
123667776,0
123466696,0
123690380,0
123477559,0
123568066,0
123447861,0
123433706,0
123524121,0
123535922,0
123508352,0
123453931,0
123552405,0
123700477,0
123495469,0
123683635,0
123693051,0
123693059,0
123441891,0
123542300,0
123557028,0
123658752,0
123423879,0
123481401,0
123722249,0
123604662,0
123696506,0
123576784,0
123559167,0
123440777,0
123685359,0
123562245,0
123478029,0
123455326,0
123483664,0
123692476,0
123691558,0
123472783,0
123659804,0
123617598,0
123428359,0
123610832,0
123654945,0
123646973,0
123488188,0
123569760,0
123688210,0
123706561,0
123726763,0
123594581,0
123579418,0
123560401,0
123499981,0
123627354,0
123489956,0
123672972,0
123552222,0
123513477,0
123482676,0
123449032,0
123707098,0
123513197,0
123550033,0
123595746,0
123519234,0
123708258,0
123583914,0
123432650,0
123570424,0
123527926,0
123646550,0
123634500,0
123579320,0
123670514,0
123518953,0
123540163,0
123486177,0
123599411,0
123656203,0
123503476,0
123501005,0
123525960,0
123530661,0
123590763,0
123595512,0
123487216,0
123492470,0
123430482,0
123680414,0
123586147,0
123675827,0
123473498,0
123715991,0
123591610,0
123454791,0
123483336,0
123728167,0
123510223,0
123558984,0
123587866,0
123704392,0
123460075,0
123615501,0
123636728,0
123705007,0
123720992,0
123513706,0
123596748,0
123669959,0
123691761,0
123597487,0
123652649,0
123671623,0
123523271,0
123511785,0
123671661,0
123542013,0
123485733,0
123543701,0
123471599,0
123630010,0
123465316,0
123449371,0
123498330,0
123661638,0
123567937,0
123562964,0
123462795,0
123512193,0
123616784,0
123568071,0
123626557,0
123545245,0
123590178,0
123699650,0
123712426,0
123644571,0
123693322,0
123455603,0
123496785,0
123647402,0
123501039,0
123674288,0
123425999,0
123554328,0
123487520,0
123445739,0
123452179,0
123439638,0
123505003,0
123619163,0
123512581,0
123682630,0
123566623,0
123578029,0
123459338,0
123662142,0
123688452,0
123481316,0
123510138,0
123632784,0
123686628,0
123586127,0
123514860,0
123564255,0
123704629,0
123463867,0
123560667,0
123451045,0
123684565,0
123623166,0
123457223,0
123518150,0
123533911,0
123503964,0
123429293,0
123687592,0
123689302,0
123655495,0
123729549,0
123622592,0
123521572,0
123545223,0
123488753,0
123495284,0
123563648,0
123722115,0
123486214,0
123449398,0
123468202,0
123430798,0
123718014,0
123679455,0
123645595,0
123444319,0
123701882,0
123709201,0
123630037,0
123545416,0
123455373,0
123535024,0
123666480,0
123595438,0
123583392,0
123541433,0
123545051,0
123459303,0
123695488,0
123545006,0
123584426,0
123615680,0
123712345,0
123681699,0
123572074,0
123505781,0
123510278,0
123681672,0
123666873,0
123660426,0
123492901,0
123620379,0
123508048,0
123587918,0
123618131,0
123723706,0
123499193,0
123620580,0
123496316,0
123574578,0
123425139,0
123462845,0
123633219,0
123551675,0
123565693,0
123589738,0
123715899,0
123494724,0
123512415,0
123670342,0
123675198,0
123663200,0
123531577,0
123705518,0
123723680,0
123656392,0
123653749,0
123532857,0
123623292,0
123423494,0
123625493,0
123625891,0
123460872,0
123721685,0
123513349,0
123666123,0
123473034,0
123579165,0
123686202,0
123589159,0
123723244,0
123654199,0
123447090,0
123456419,0
123524111,0
123638307,0
123565232,0
123650541,0
123437635,0
123508998,0
123467473,0
123571438,0
123538851,0
123712880,0
123671495,0
123695183,0
123433206,0
123553606,0
123532597,0
123550627,0
123683892,0
123669426,0
123694345,0
123471590,0
123490971,0
123499838,0
123644196,0
123619965,0
123495962,0
123688578,0
123705191,0
123557692,0
123711899,0
123727706,0
123716621,0
123604593,0
123614044,0
123654364,0
123625948,0
123626430,0
123709840,0
123504539,0
123478001,0
123456591,0
123646651,0
123558092,0
123625461,0
123728808,0
123485756,0
123625226,0
123684695,0
123502457,0
123564235,0
123616414,0
123437578,0
123569251,0
123597621,0
123494754,0
123621020,0
123672367,0
123425596,0
123684058,0
123699986,0
123695909,0
123510309,0
123480244,0
123426650,0
123481150,0
123715389,0
123561207,0
123650035,0
123660299,0
123523453,0
123456891,0
123521610,0
123434167,0
123698389,0
123546214,0
123458515,0
123471568,0
123462545,0
123529475,0
123682608,0
123662993,0
123699199,0
123467227,0
123683775,0
123483376,0
123668968,0
123479852,0
123728449,0
123617978,0
123708365,0
123543623,0
123641460,0
123690047,0
123543626,0
123461294,0
123613112,0
123516612,0
123593496,0
123546322,0
123503186,0
123603287,0
123471238,0
123727093,0
123611748,0
123611598,0
123610046,0
123530663,0
123585034,0
123687925,0
123463732,0
123719523,0
123639153,0
123460482,0
123649596,0
123452770,0
123605559,0
123627158,0
123455952,0
123480683,0
123714145,0
123468235,0
123513826,0
123566176,0
123484318,0
123502800,0
123578849,0
123669963,0
123599973,0
123546528,0
123721076,0
123579554,0
123730190,0
123502961,0
123559731,0
123473119,0
123551550,0
123466448,0
123440924,0
123639087,0
123434470,0
123622019,0
123442439,0
123574968,0
123686629,0
123468971,0
123645661,0
123542938,0
123715898,0
123672504,0
123565429,0
123594359,0
123688101,0
123657604,0
123684506,0
123623635,0
123468102,0
123651985,0
123687946,0
123713192,0
123575660,0
123431868,0
123634575,0
123682298,0
123713473,0
123456124,0
123533147,0
123602432,0
123600102,0
123712843,0
123565696,0
123467103,0
123721358,0
123667721,0
123671217,0
123706575,0
123696251,0
123477671,0
123456385,0
123684631,0
123433294,0
123728370,0
123534040,0
123520026,0
123520821,0
123682116,0
123477950,0
123642811,0
123429851,0
123569290,0
123487647,0
123499495,0
123630119,0
123562883,0
123564500,0
123594748,0
123532758,0
123511589,0
123624428,0
123427702,0
123488596,0
123538974,0
123597730,0
123619514,0
123606849,0
123551473,0
123427312,0
123671019,0
123594399,0
123715446,0
123571306,0
123683839,0
123541356,0
123623373,0
123709906,0
123594489,0
123637099,0
123482602,0
123539266,0
123547376,0
123490858,0
123707004,0
123437296,0
123704577,0
123612382,0
123678684,0
123555785,0
123709067,0
123487231,0
123577978,0
123454688,0
123647863,0
123638896,0
123512679,0
123469198,0
123655314,0
123474815,0
123697722,0
123451374,0
123554081,0
123429104,0
123612047,0
123514734,0
123619051,0
123505877,0
123523420,0
123640622,0
123628078,0
123672034,0
123614161,0
123426854,0
123548028,0
123433720,0
123605441,0
123553040,0
123726201,0
123673180,0
123480511,0
123476976,0
123550949,0
123503150,0
123612893,0
123615343,0
123453898,0
123541583,0
123655284,0
123490481,0
123532978,0
123443343,0
123534495,0
123652236,0
123642578,0
123545839,0
123689371,0
123538946,0
123567071,0
123680052,0
123498343,0
123670368,0
123587948,0
123579040,0
123678092,0
123457771,0
123426858,0
123433763,0
123557985,0
123571192,0
123596206,0
123517002,0
123682336,0
123461984,0
123506822,0
123442322,0
123468275,0
123571877,0
123728495,0
123513064,0
123507202,0
123700255,0
123514088,0
123528005,0
123445576,0
123522870,0
123488946,0
123624185,0
123587600,0
123550232,0
123482606,0
123649690,0
123637434,0
123425061,0
123660564,0
123604935,0
123453492,0
123424543,0
123714775,0
123481112,0
123496367,0
123561583,0
123675744,0
123552502,0
123517012,0
123471028,0
123455712,0
123720827,0
123581437,0
123723874,0
123647626,0
123466759,0
123541173,0
123687314,0
123558153,0
123667404,0
123525590,0
123566378,0
123611217,0
123445867,0
123684294,0
123484800,0
123511198,0
123442243,0
123689119,0
123658784,0
123701783,0
123725188,0
123727941,0
123515791,0
123465355,0
123478518,0
123438729,0
123560208,0
123440585,0
123523925,0
123708574,0
123522046,0
123718594,0
123562367,0
123714452,0
123425378,0
123612212,0
123658302,0
123443454,0
123512909,0
123682918,0
123678109,0
123481020,0
123595224,0
123544803,0
123478603,0
123518421,0
123456120,0
123565490,0
123630371,0
123612797,0
123510360,0
123426918,0
123445339,0
123647644,0
123548205,0
123558723,0
123521683,0
123507512,0
123512189,0
